"COU","Pays","PER","Périodes","IND","Indicateur","GEN","Genre","AGE","Groupe d'âge","VAL","Valeur","Value","Flag Codes","Flags"
"NLD","Pays-Bas","TIME10","2010","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",1.9,,
"NLD","Pays-Bas","TIME16","2016","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",6,"B","Rupture"
"NZL","Nouvelle-Zélande","TIME10","2010","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",9.4,,
"NZL","Nouvelle-Zélande","TIME14","2014","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",13.9,,
"NZL","Nouvelle-Zélande","TIME15","2015","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",14.4,,
"NOR","Norvège","TIME10","2010","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",5.6,,
"NOR","Norvège","TIME16","2016","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",5.4,,
"ESP","Espagne","TIME14","2014","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",2.8,"d","Déviation"
"SWE","Suède","TIME10","2010","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",4.9,,
"SWE","Suède","TIME16","2016","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",3.5,,
"CHE","Suisse","TIME10","2010","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",6.5,,
"CHE","Suisse","TIME16","2016","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",19.6,,
"GBR","Royaume-Uni","TIME10","2010","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",2.5,,
"GBR","Royaume-Uni","TIME16","2016","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",3.8,,
"USA","États-Unis","TIME10","2010","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",22.3,,
"USA","États-Unis","TIME16","2016","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",21.8,,
"EST","Estonie","TIME06","2006","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",5.4,,
"EST","Estonie","TIME07","2007","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",7.4,,
"EST","Estonie","TIME08","2008","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",6.1,,
"EST","Estonie","TIME14","2014","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",11.2,,
"EST","Estonie","TIME15","2015","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",10.1,,
"EST","Estonie","TIME16","2016","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",11,,
"ISR","Israël","TIME16","2016","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",3.8,,
"AUS","Australie","TIME16","2016","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",8.9,"B","Rupture"
"AUT","Autriche","TIME05","2005","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",1.1,,
"AUT","Autriche","TIME06","2006","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",1,,
"AUT","Autriche","TIME07","2007","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",1.3,,
"AUT","Autriche","TIME08","2008","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",1.5,,
"AUT","Autriche","TIME09","2009","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",0.9,,
"AUT","Autriche","TIME10","2010","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",1.7,,
"AUT","Autriche","TIME11","2011","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",1.2,,
"AUT","Autriche","TIME12","2012","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",1.1,,
"AUT","Autriche","TIME13","2013","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",1.2,,
"ISL","Islande","TIME12","2012","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",7,,
"KOR","Corée","TIME18","2018","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",2.8,,
"NLD","Pays-Bas","TIME17","2017","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",7.3,,
"NZL","Nouvelle-Zélande","TIME16","2016","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",14.3,"B","Rupture"
"POL","Pologne","TIME16","2016","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",5.1,"B","Rupture"
"ESP","Espagne","TIME17","2017","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",2.3,"d","Déviation"
"EST","Estonie","TIME17","2017","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",9.8,,
